  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-1 
  [2XAddCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-2 
  [2XAddCartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 1.4-3 
  [2XAddCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-4 
  [2XAddCartesianBraiding[102X, for IsCapCategory, IsFunction 1.4-23 
  [2XAddCartesianBraidingInverse[102X, for IsCapCategory, IsFunction 1.4-24 
  [2XAddCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-25 
  [2XAddCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-26 
  [2XAddCartesianCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-27 
  [2XAddCartesianCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.4-28 
  [2XAddCartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-29 
  [2XAddCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategory, IsFunction 1.4-30 
  [2XAddCartesianDualOnObjects[102X, for IsCapCategory, IsFunction 1.4-31 
  [2XAddCartesianEvaluationForCartesianDual[102X, for IsCapCategory, IsFunction 1.4-32 
  [2XAddCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-33 
  [2XAddCartesianEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-34 
  [2XAddCartesianEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.4-35 
  [2XAddCartesianLambdaElimination[102X, for IsCapCategory, IsFunction 1.4-36 
  [2XAddCartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.4-37 
  [2XAddCartesianLeftUnitor[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XAddCartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-6 
  [2XAddCartesianLeftUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-7 
  [2XAddCartesianLeftUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-8 
  [2XAddCartesianPostComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-38 
  [2XAddCartesianPostComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-39 
  [2XAddCartesianPreComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-40 
  [2XAddCartesianPreComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-41 
  [2XAddCartesianRightUnitor[102X, for IsCapCategory, IsFunction 1.4-9 
  [2XAddCartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-10 
  [2XAddCartesianRightUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-11 
  [2XAddCartesianRightUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-12 
  [2XAddCartesianSquareOfSubobjectClassifier[102X, for IsCapCategory, IsFunction 3.2-1 
  [2XAddClassifyingMorphismOfSubobject[102X, for IsCapCategory, IsFunction 3.2-2 
  [2XAddClassifyingMorphismOfSubobjectWithGivenSubobjectClassifier[102X, for IsCapCategory, IsFunction 3.2-3 
  [2XAddCocartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 2.4-1 
  [2XAddCocartesianAssociatorLeftToRightWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-2 
  [2XAddCocartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 2.4-3 
  [2XAddCocartesianAssociatorRightToLeftWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-4 
  [2XAddCocartesianBraiding[102X, for IsCapCategory, IsFunction 2.4-15 
  [2XAddCocartesianBraidingInverse[102X, for IsCapCategory, IsFunction 2.4-16 
  [2XAddCocartesianBraidingInverseWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-17 
  [2XAddCocartesianBraidingWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-18 
  [2XAddCocartesianCoevaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-19 
  [2XAddCocartesianCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 2.4-20 
